time,plant_time,heater_on,fan_on,lower_bound,upper_bound,t_heater,ubound_h,lbound_h
1731413737474558000,1731413737405642188,True,True,36.5,37.75,57.19671898305571,58.0277927287442,57.222335648756726
1731413740474846000,1731413740395116413,False,True,36.5,37.75,58.39304157262455,58.0277927287442,57.222335648756726
1731413743555150000,1731413743475105494,False,True,36.5,37.75,58.18322829569673,58.0277927287442,57.222335648756726
1731413746476210000,1731413746395314155,False,True,36.5,37.75,57.97530907328339,58.0277927287442,57.222335648756726
1731413749475053000,1731413749405130356,False,True,36.5,37.75,57.76956463986939,58.0277927287442,57.222335648756726
1731413752485040000,1731413752395006524,False,True,36.5,37.75,57.56623799544593,58.0277927287442,57.222335648756726
1731413755494749000,1731413755415261269,False,True,36.5,37.75,57.365538190118855,58.0277927287442,57.222335648756726
1731413758515010000,1731413758436078676,True,True,36.5,37.75,57.167643752171536,58.0277927287442,57.222335648756726
1731413761475093000,1731413761395582929,False,True,36.5,37.75,58.36496020225428,58.0277927287442,57.222335648756726
1731413764475285000,1731413764395249623,False,True,36.5,37.75,58.151962770785055,58.0277927287442,57.222335648756726
1731413767562241000,1731413767475249039,False,True,36.5,37.75,57.94117469144974,58.0277927287442,57.222335648756726
1731413770555372000,1731413770475706417,False,True,36.5,37.75,57.73697756915532,58.0277927287442,57.222335648756726
1731413773475355000,1731413773395219599,False,True,36.5,37.75,57.53509745368778,58.0277927287442,57.222335648756726
1731413776514780000,1731413776435091044,False,True,36.5,37.75,57.335751585186365,58.0277927287442,57.222335648756726
1731413779521993000,1731413779435133931,True,True,36.5,37.75,57.13902201460177,57.95149306301988,57.145267474977345
1731413782474839000,1731413782394940768,False,True,36.5,37.75,58.34156777099721,58.0277927287442,57.222335648756726
1731413785515789000,1731413785445127248,False,True,36.5,37.75,58.13744391774935,58.0277927287442,57.222335648756726
1731413788479302000,1731413788395255759,False,True,36.5,37.75,57.93479201388352,58.0277927287442,57.222335648756726
1731413791515132000,1731413791435166110,False,True,36.5,37.75,57.73392899884701,58.0277927287442,57.222335648756726
1731413794475025000,1731413794395243204,False,True,36.5,37.75,57.5351308137453,58.0277927287442,57.222335648756726
1731413797562814000,1731413797475092743,False,True,36.5,37.75,57.338636484626704,58.0277927287442,57.222335648756726
1731413800475819000,1731413800395029295,True,True,36.5,37.75,57.140586907837736,58.0277927287442,57.222335648756726
1731413803515218000,1731413803435065527,False,True,36.5,37.75,58.34196172869862,58.0277927287442,57.222335648756726
1731413806475197000,1731413806395203631,False,True,36.5,37.75,58.13273665284986,58.0277927287442,57.222335648756726
1731413809475130000,1731413809395353789,False,True,36.5,37.75,57.925458957346464,58.0277927287442,57.222335648756726
1731413812495637000,1731413812415823283,False,True,36.5,37.75,57.72040165961911,58.0277927287442,57.222335648756726
1731413815475268000,1731413815395265736,False,True,36.5,37.75,57.52186574035461,58.0277927287442,57.222335648756726
1731413818557105000,1731413818475137723,False,True,36.5,37.75,57.32157029896886,58.0277927287442,57.222335648756726
1731413821515421000,1731413821445061053,True,True,36.5,37.75,57.12413914674819,58.0277927287442,57.222335648756726
1731413824517430000,1731413824435247444,False,True,36.5,37.75,58.32610034509386,58.0277927287442,57.222335648756726
1731413827595076000,1731413827525354895,False,True,36.5,37.75,58.11743189994699,58.0277927287442,57.222335648756726
1731413830665190000,1731413830595258833,False,True,36.5,37.75,57.910683193866994,58.0277927287442,57.222335648756726
1731413833516186000,1731413833435180527,False,True,36.5,37.75,57.7061291724832,58.0277927287442,57.222335648756726
1731413836515094000,1731413836445408735,False,True,36.5,37.75,57.50411328759303,58.10532303423826,57.30064685759705
1731413839516386000,1731413839435030497,False,True,36.5,37.75,57.30472188455984,58.0277927287442,57.222335648756726
1731413842522380000,1731413842435097485,True,True,36.5,37.75,57.112195531897136,58.0277927287442,57.222335648756726
1731413845926328000,1731413845795363466,False,True,36.5,37.75,58.31864888566224,58.0277927287442,57.222335648756726
1731413848585391000,1731413848515067908,False,True,36.5,37.75,58.11409692555951,58.0277927287442,57.222335648756726
1731413851555790000,1731413851475265222,False,True,36.5,37.75,57.911122630447416,58.0277927287442,57.222335648756726
1731413854525025000,1731413854445121468,False,True,36.5,37.75,57.71003147504562,58.0277927287442,57.222335648756726
1731413857515091000,1731413857435225867,False,True,36.5,37.75,57.511089036483504,58.0277927287442,57.222335648756726
1731413860516414000,1731413860434974586,False,True,36.5,37.75,57.31046006112808,58.0277927287442,57.222335648756726
1731413863555570000,1731413863475238041,True,True,36.5,37.75,57.11682562587584,58.0277927287442,57.222335648756726
1731413866515440000,1731413866435244508,False,True,36.5,37.75,58.318223145027986,58.0277927287442,57.222335648756726
1731413869526137000,1731413869445377247,False,True,36.5,37.75,58.109075229306455,58.0277927287442,57.222335648756726
1731413872515213000,1731413872445119998,False,True,36.5,37.75,57.901922664451334,58.0277927287442,57.222335648756726
1731413875515835000,1731413875435237393,False,True,36.5,37.75,57.69290213573401,58.0277927287442,57.222335648756726
1731413878550479000,1731413878435347757,False,True,36.5,37.75,57.49086499294481,58.0277927287442,57.222335648756726
1731413881595794000,1731413881475149946,False,True,36.5,37.75,57.29148665469017,58.0277927287442,57.222335648756726
1731413884579140000,1731413884515476940,True,True,36.5,37.75,57.094938770151046,58.0277927287442,57.222335648756726
1731413887556384000,1731413887475161917,False,True,36.5,37.75,58.29362071702659,58.0277927287442,57.222335648756726
1731413890714923000,1731413890595195958,False,True,36.5,37.75,58.08200224847455,58.0277927287442,57.222335648756726
1731413893585565000,1731413893515048192,False,True,36.5,37.75,57.872601722708445,58.0277927287442,57.222335648756726
1731413896555685000,1731413896475298327,False,True,36.5,37.75,57.67386132693254,58.0277927287442,57.222335648756726
1731413899563665000,1731413899475157747,False,True,36.5,37.75,57.47301954339326,58.0277927287442,57.222335648756726
1731413902526700000,1731413902445693706,False,True,36.5,37.75,57.27474107949356,58.0277927287442,57.222335648756726
1731413905675274000,1731413905595202760,True,True,36.5,37.75,57.07920599479877,58.0277927287442,57.222335648756726
1731413908558643000,1731413908475319606,False,True,36.5,37.75,58.27882131302282,58.0277927287442,57.222335648756726
1731413911555733000,1731413911475268705,False,True,36.5,37.75,58.068063739081396,58.0277927287442,57.222335648756726
1731413914635663000,1731413914475298527,False,True,36.5,37.75,57.859457952353594,58.0277927287442,57.222335648756726
1731413917595401000,1731413917515247626,False,True,36.5,37.75,57.653256497432004,58.0277927287442,57.222335648756726
1731413920555937000,1731413920475776636,False,True,36.5,37.75,57.44967689628596,58.0277927287442,57.222335648756726
1731413923546115000,1731413923475099241,False,True,36.5,37.75,57.253035657216124,58.0277927287442,57.222335648756726
1731413926555718000,1731413926475118904,True,True,36.5,37.75,57.054869957925895,58.0277927287442,57.222335648756726
1731413929563464000,1731413929475171588,False,True,36.5,37.75,58.25621968076004,58.0277927287442,57.222335648756726
1731413932555678000,1731413932475260017,False,True,36.5,37.75,58.047050052640685,58.0277927287442,57.222335648756726
1731413935595657000,1731413935515152200,False,True,36.5,37.75,57.83989889145304,58.0277927287442,57.222335648756726
1731413938605542000,1731413938525120330,False,True,36.5,37.75,57.63503067970897,58.0277927287442,57.222335648756726
1731413941604363000,1731413941515143638,False,True,36.5,37.75,57.432673787007694,58.0277927287442,57.222335648756726
1731413944625549000,1731413944555086259,False,True,36.5,37.75,57.23715457913929,58.0277927287442,57.222335648756726
1731413947605832000,1731413947525432643,True,True,36.5,37.75,57.040019192090746,58.0277927287442,57.222335648756726
1731413950715851000,1731413950635207422,False,True,36.5,37.75,58.242315649853126,58.0277927287442,57.222335648756726
1731413953595889000,1731413953515247836,False,True,36.5,37.75,58.03401657933,58.0277927287442,57.222335648756726
1731413956630549000,1731413956525567934,False,True,36.5,37.75,57.827666524798744,58.0277927287442,57.222335648756726
1731413959596657000,1731413959515209144,False,True,36.5,37.75,57.6317314743823,58.0277927287442,57.222335648756726
1731413962686853000,1731413962555072180,False,True,36.5,37.75,57.437536458953204,58.0277927287442,57.222335648756726
1731413965615599000,1731413965554997562,False,True,36.5,37.75,57.237151648911414,58.0277927287442,57.222335648756726
1731413968545611000,1731413968475243950,True,True,36.5,37.75,57.043846409597286,58.0277927287442,57.222335648756726
1731413971635715000,1731413971559951316,False,True,36.5,37.75,58.24551843297773,58.0277927287442,57.222335648756726
1731413974595772000,1731413974515196325,False,True,36.5,37.75,58.040724438323124,58.0277927287442,57.222335648756726
1731413977648634000,1731413977515014258,False,True,36.5,37.75,57.833519109949584,58.0277927287442,57.222335648756726
1731413980556529000,1731413980475350715,False,True,36.5,37.75,57.62861834565613,58.0277927287442,57.222335648756726
1731413983555806000,1731413983485391456,False,True,36.5,37.75,57.43037856778498,58.0277927287442,57.222335648756726
1731413986639666000,1731413986555840253,False,True,36.5,37.75,57.234503390851145,58.0277927287442,57.222335648756726
1731413989598259000,1731413989515265203,True,True,36.5,37.75,57.041190102882595,58.0277927287442,57.222335648756726
1731413992756016000,1731413992675395197,False,True,36.5,37.75,58.242861397767996,58.0277927287442,57.222335648756726
1731413995595815000,1731413995515321881,False,True,36.5,37.75,58.03400823504706,58.0277927287442,57.222335648756726
1731413998596227000,1731413998525688031,False,True,36.5,37.75,57.83129873984853,58.0277927287442,57.222335648756726
1731414001676078000,1731414001595183696,False,True,36.5,37.75,57.626376695718385,58.0277927287442,57.222335648756726
1731414004672025000,1731414004515268535,False,True,36.5,37.75,57.42812349288918,58.0277927287442,57.222335648756726
1731414007585910000,1731414007486143131,False,True,36.5,37.75,57.23224186870155,58.0277927287442,57.222335648756726
1731414010695668000,1731414010615313802,True,True,36.5,37.75,57.0389283187899,58.0277927287442,57.222335648756726
1731414013795632000,1731414013715305154,False,True,36.5,37.75,58.240604821519625,58.0277927287442,57.222335648756726
1731414016644512000,1731414016565261667,False,True,36.5,37.75,58.0316577488191,57.95149306301988,57.145267474977345
1731414019616679000,1731414019516358201,False,True,36.5,37.75,57.82463645075293,57.95149306301988,57.145267474977345
1731414022596538000,1731414022515267492,False,True,36.5,37.75,57.61991977148168,58.0277927287442,57.222335648756726
1731414025643467000,1731414025565251805,False,True,36.5,37.75,57.417629265458565,57.95149306301988,57.145267474977345
1731414028595891000,1731414028515377745,False,True,36.5,37.75,57.21797052018331,57.95149306301988,57.145267474977345
1731414031596520000,1731414031525237264,True,True,36.5,37.75,57.021118990407444,57.95149306301988,57.145267474977345
1731414034596102000,1731414034525268291,False,True,36.5,37.75,58.22360795172858,57.95149306301988,57.145267474977345
1731414037635947000,1731414037555059662,False,True,36.5,37.75,58.01542014528842,57.95149306301988,57.145267474977345
1731414040643922000,1731414040555156384,False,True,36.5,37.75,57.80910925392282,57.95149306301988,57.145267474977345
1731414043599979000,1731414043515214299,False,True,36.5,37.75,57.604954128628286,57.95149306301988,57.145267474977345
1731414046596823000,1731414046515331239,False,True,36.5,37.75,57.40330009151136,58.0277927287442,57.222335648756726
1731414049616124000,1731414049525106664,False,True,36.5,37.75,57.20423858375442,57.95149306301988,57.145267474977345
1731414052675888000,1731414052595273820,True,True,36.5,37.75,57.00794816611147,57.95149306301988,57.145267474977345
1731414055596070000,1731414055515311033,False,True,36.5,37.75,58.21096494744004,57.95149306301988,57.145267474977345
1731414058595799000,1731414058515040989,False,True,36.5,37.75,57.99914377710301,57.95149306301988,57.145267474977345
